video_ID,mos,width,height,pixfmt,framerate,nb_frames,bitdepth,bitrate
29156f5f_1625182919237.mp4,48.86617719,720,1424,yuv420p,30.0003,241,8,3862622
22cde97b_1625790190347.mp4,40.34775454,720,1448,yuv420p,30.0003,241,8,3973055
78bc35c_1627621049091.mp4,47.80532074,720,1444,yuv420p,30.0003,241,8,7105576
a74a66_1625558660846.mp4,50.23935176,720,1280,yuv420p,30.0003,241,8,5775608
2691bd99_1625365687644.mp4,50.17665323,540,1140,yuv420p,24.00038401,193,8,4135521
blurred_ff_blur_708_20d56425_1623718197375_new.mp4,49.90328762,720,1280,yuv420p,30.0003,243,8,2152989
13d522db_1624552257431.mp4,45.59181685,672,1364,yuv420p,30.0003,241,8,2010762
5470da9_1624370652249.mp4,51.71759643,720,1080,yuv420p,30.3030303,243,8,4249029
3686d071_1625332782323.mp4,37.58605123,720,1440,yuv420p,30.0003,241,8,3967363
27b9fd41_1626958726419.mp4,41.48420255,720,1440,yuv420p,30.0003,241,8,3826554
blurred_ff_blur_708_185466a6_1624340254589_new.mp4,45.92881698,640,1162,yuv420p,30.0003,241,8,2669608
1960fa47_1624091557399.mp4,44.76913818,720,1184,yuv420p,30.0003,241,8,3491276
211e484a_1625387312030.mp4,52.65030793,718,1478,yuv420p,30.0003,241,8,4011406
5c65525_1626099489339.mp4,55.75159882,640,1162,yuv420p,30.0003,241,8,2723053
17dce931_1627607154549.mp4,42.27775628,640,1280,yuv420p,30.0003,241,8,3024026
2a212ea9_1625580208482.mp4,49.87501626,668,1376,yuv420p,30.0003,241,8,3478303
1a44fdf4_1625136338046.mp4,45.85583334,720,1280,yuv420p,30.0003,241,8,3398506
ce07b7e_1623857989290.mp4,36.72593504,672,1364,yuv420p,30.0003,241,8,3471920
a14b382_1625148645293.mp4,45.02411136,718,1478,yuv420p,30.0003,241,8,3677098
13ff40d4_1627439400054.mp4,45.32585212,720,1460,yuv420p,30.0003,241,8,3594403
39193385_1625329412561.mp4,50.61330567,720,1280,yuv420p,30.0003,241,8,3433752
3505aacd_1625328481571.mp4,43.41445448,720,1448,yuv420p,30.0003,241,8,3935073
21f6dc5a_1626947402039.mp4,43.93349901,720,1440,yuv420p,30.0003,241,8,3843343
229dade3_1626628474007.mp4,45.09651407,720,1424,yuv420p,30.0003,241,8,3611543
c182fce_1625446958026.mp4,53.31892462,720,1460,yuv420p,30.0003,241,8,3950878
24bada1a_1625419963124.mp4,45.15164655,720,1364,yuv420p,30.0003,241,8,3632931
17442818_1624148819526.mp4,46.46873798,720,1444,yuv420p,30.0003,241,8,5009162
3729bfb9_1626967334515.mp4,44.58350338,540,1140,yuv420p,24.00038401,193,8,2340763
10366e10_1625411577975.mp4,39.14634325,718,1478,yuv420p,30.0003,241,8,3561450
370725c7_1625205621422.mp4,58.59248347,720,1424,yuv420p,30.0003,241,8,3811575
2e1b799a_1625939987227.mp4,40.70333707,720,1440,yuv420p,30.0003,241,8,3870164
72c4967_1625660446467.mp4,39.94270264,672,1364,yuv420p,30.0003,241,8,3437611
fe2a132_1625904863686.mp4,50.37664344,720,1352,yuv420p,30.0003,241,8,3574484
2cc099a7_1627210254776.mp4,49.05357252,684,1342,yuv420p,30.0003,241,8,6164325
312d39e2_1624260797850.mp4,47.94879673,718,1482,yuv420p,30.0003,241,8,3948198
